[<code>
// DUMP pour le terme 'voiture' (eid=6890)
// NE PAS TENIR COMPTE DE L'ORDRE DES RELATIONS DANS CE DUMP

<def>
<br>
1. Véhicule consistant en une caisse montée sur des roues.<br> 
 Rencontré Artaud [?] qui s'est pris le pied dans la roue de sa voiture, a cogné la tête dans le marchepied, et est retombé sur une botte de paille ; il aurait voulu le faire qu'il n'y serait jamais arrivé.    
 (Jean Giraudoux, Retour d'Alsace - Août 1914, 1916)  <br> 
 Quelquefois, lorsque j'arrive, je préviens qu'on envoie une voiture me chercher à la gare ; souvent je ne préviens pas.    
 (Octave Mirbeau, Le Colporteur)  <br> 
 Le goût de l'équitation, autrefois si prononcé en France, est aujourd'hui en partie perdu où tout le monde préfère monter en voiture ; aussi le cheval de selle est-il presque délaissé.    
 (Jean Déhès, Essai sur l'amélioration des races chevalines de la France, École impériale vétérinaire de Toulouse, Thèse de médecine vétérinaire, 1868)  <br> 
 Le 9 décembre 1776, sur les sept heures du soir, une voiture d'assez belle apparence, mais dans laquelle un observateur attentif pouvait reconnaître un carrosse de louage, traversa la cour de l'hôtel des finances.    
 (Julie de Querangal, Philippe de Morvelle, Revue des Deux Mondes, tome 2, 4, 1833)  <br>
2. Le terme populaire automobile (simplification historique de l'expression « voiture automobile ») désigne un véhicule à roues, motorisé et destiné au transport terrestre de personnes et de biens. L'abréviation populaire « voiture » est assez courante, bien que ce terme désigne de nombreux types de véhicules qui ne sont pas tous motorisés.<br>
3. Le terme populaire automobile (simplification historique de l'expression « voiture légère automobile ») désigne un véhicule à roues, motorisé et destiné au transport terrestre de quelques personnes et de leurs bagages. L'abréviation populaire « voiture » est assez courante, bien que ce terme désigne de nombreux types de véhicules qui ne sont pas tous motorisés.<br>
4. Une automobile (simplification historique de l'expression « voiture légère automobile ») est un véhicule à roues, motorisé et destiné au transport terrestre de quelques personnes et de leurs bagages. L'abréviation populaire « voiture » est assez courante, bien que ce terme désigne de nombreux types de véhicules qui ne sont pas tous motorisés.<br>
5. Une voiture dite sans permis ou « voiturette » ou parfois micro-voiture ou rarement voiture-oeuf est un véhicule carrossé à moteur dont la réglementation est similaire ou dérivée de celle de la catégorie des cyclomoteurs notamment en ce qui concerne le permis de conduire. En fonction de la législation nationale, la conduite peut ne pas nécessiter de permis de conduire automobile obligatoire. Les caractéristiques techniques ne répondent pas au standard européen d'une voiture de tourisme ; en particulier pour les normes de sécurité : absence d'obligation d'ABS, d'airbag, d'ESP, de TPMS ou d'AEB ou de protection contre les chocs. Il s'agit le plus souvent d'un quadricycle à moteur, mais une voiturette peut être aussi un tricycle à moteur ou véhicule à trois roues.<br/>
6. Une voiture hippomobile (parfois appelée simplement hippomobile, parfois désigné avec l'hyperonyme voiture) est un véhicule muni de deux ou quatre roues, dont la traction est assurée par un ou plusieurs chevaux, ou encore par d'autres équidés : poneys, ânes, mules et mulets. On peut ajouter les voitures qui peuvent être tirées par des bovins, ou tout autre animal. La voiture hippomobile est destinée à transporter des personnes ou des marchandises sur des distances plus ou moins longues. La voiture hippomobile existe depuis la Préhistoire et a énormément varié dans sa construction, ses formes et ses fonctions, selon le temps et les lieux.
</br></br></br></br></br></br></br></br></br></def>



// les types de noeuds (Nodes Types) : nt;ntid;'ntname'

nt;1;'n_term'
nt;2;'n_form'
nt;4;'n_pos'
nt;8;'n_chunk'
nt;9;'n_question'
nt;10;'n_relation'
nt;18;'n_data'
nt;36;'n_data_pot'
nt;444;'n_link'
nt;666;'n_AKI'
nt;777;'n_wikipedia'
nt;1002;'n_group'

// les noeuds/termes (Entries) : e;eid;'name';type;w;'formated name' 

e;6890;'voiture';1;11678
r;249088;6890;81677;25;54
r;241039;6890;40576;30;54
r;216588;6890;139388;17;54
r;161202;6890;67368;3;54
r;328046157;6890;43260;15;53
r;476731056;6890;71325;26;53
r;476730725;6890;16604342;24;53
r;104334348;6890;107150;78;53
r;96701307;6890;252355;6;53
r;96701304;6890;154553;28;53
r;92518382;6890;3706585;11;53
r;107389761;6890;5389055;11;53
r;78066095;6890;3230163;11;53
r;55338435;6890;2601491;11;53
r;22401491;6890;1213780;11;53
r;14062048;6890;387481;0;53
r;13051129;6890;348029;0;53
r;11700308;6890;309829;0;53
r;10909185;6890;248047;0;53
r;10906928;6890;224095;0;53
r;10901782;6890;261085;0;53
r;251450;6890;70406;25;53
r;203835;6890;103460;0;53
r;177528;6890;143577;25;53
r;140111;6890;39895;25;53
r;130308;6890;109413;0;53
r;104334349;6890;27120;78;52
r;104334347;6890;97756;78;52
r;96701306;6890;116162;28;52
r;96701301;6890;232377;9;52
r;27794410;6890;166060;28;52
r;23347843;6890;1374163;11;52
r;15945711;6890;233261;0;52
r;12983137;6890;233256;5;52
r;11700305;6890;320779;0;52
r;11700300;6890;271800;0;52
r;11700292;6890;212700;0;52
r;11700288;6890;231982;0;52
r;11700279;6890;254230;0;52
r;10909459;6890;248044;0;52
r;10904527;6890;52530;0;52
r;10877663;6890;252727;0;52
r;2217994;6890;163052;9;52
r;1743983;6890;8785;22;52
r;404045;6890;153314;17;52
r;401163;6890;51520;25;52
r;362977;6890;153755;17;52
r;242487;6890;159393;30;52
r;236710;6890;63347;30;52
r;190724;6890;106290;0;52
r;185166;6890;107097;9;52
r;263862642;6890;95561;50;51
r;101907876;6890;4874102;11;51
r;97127322;6890;219630;0;51
r;96701305;6890;103457;6;51
r;96701302;6890;151685;28;51
r;96701299;6890;143242;15;51
r;52516710;6890;2513000;11;51
r;52470433;6890;2512700;11;51
r;27547131;6890;1658244;11;51
r;23155531;6890;1351847;11;51
r;15747033;6890;80556;30;51
r;15530976;6890;153247;0;51
r;14842545;6890;100448;24;51
r;12983139;6890;28449;5;51
r;12983138;6890;7447;5;51
r;12983136;6890;6229;5;51
r;12983135;6890;10161;5;51
r;12983134;6890;145891;5;51
r;11700304;6890;322549;0;51
r;11700297;6890;180141;0;51
r;11700296;6890;261084;0;51
r;11700290;6890;246582;0;51
r;11700289;6890;164380;0;51
r;11475297;6890;230988;0;51
r;11471288;6890;157632;0;51
r;10902196;6890;260096;0;51
r;10902093;6890;221017;0;51
r;9331441;6890;121724;30;51
r;9331436;6890;200524;30;51
r;9331435;6890;125964;30;51
r;1678875;6890;144497;50;51
r;424711;6890;32251;17;51
r;376725;6890;71325;25;51
r;248287;6890;98728;30;51
r;224344;6890;51321;30;51
r;190547;6890;26056;0;51
r;127735;6890;107150;0;51
r;475966138;6890;17386068;66;50
r;475966135;6890;17386071;66;50
r;453791578;6890;16780421;11;50
r;439427428;6890;16588022;11;50
r;436524235;6890;16575831;11;50
r;434697774;6890;16533306;11;50
r;434377291;6890;16324170;11;50
r;434374550;6890;16392311;11;50
r;434372783;6890;16318596;11;50
r;433076298;6890;16391658;11;50
r;419815873;6890;15373504;11;50
r;419812669;6890;15414433;11;50
r;419776299;6890;15389159;11;50
r;419747987;6890;15346979;11;50
r;419730212;6890;15502082;11;50
r;419730120;6890;15502084;11;50
r;419730067;6890;15502085;11;50
r;419730057;6890;15502086;11;50
r;419713400;6890;15390427;11;50
r;419621344;6890;15358175;11;50
r;419621336;6890;15550554;11;50
r;419621326;6890;15358173;11;50
r;419617090;6890;15401700;11;50
r;419558400;6890;15363218;11;50
r;419538821;6890;15375974;11;50
r;419538815;6890;15763257;11;50
r;419531756;6890;15396707;11;50
r;419531554;6890;15584210;11;50
r;419527842;6890;15400107;11;50
r;419519262;6890;15392150;11;50
r;419515095;6890;15514826;11;50
r;419514823;6890;15478237;11;50
r;419511942;6890;15571010;11;50
r;419498237;6890;15481669;11;50
r;419498229;6890;15479809;11;50
r;419498219;6890;15407988;11;50
r;419492180;6890;15382248;11;50
r;417155936;6890;15384046;11;50
r;417155930;6890;15360842;11;50
r;417155902;6890;15472108;11;50
r;417155884;6890;15327582;11;50
r;417155878;6890;15473849;11;50
r;417032809;6890;15531012;11;50
r;413897358;6890;15755208;11;50
r;413897096;6890;15771195;11;50
r;411714050;6890;15786433;11;50
r;402274829;6890;15260739;11;50
r;402274727;6890;15348794;11;50
r;402274713;6890;15279332;11;50
r;399661914;6890;15583577;11;50
r;397848398;6890;15526091;11;50
r;395014237;6890;15275893;11;50
r;395014229;6890;15329338;11;50
r;395014221;6890;15357720;11;50
r;395014213;6890;15273958;11;50
r;395014009;6890;15317672;11;50
r;402122120;6890;15296871;11;50
r;402103162;6890;15254780;11;50
r;402112093;6890;15524375;11;50
r;402112585;6890;15296959;11;50
r;402113213;6890;15263527;11;50
r;402111775;6890;15326141;11;50
r;402107770;6890;15466751;11;50
r;402103228;6890;15495410;11;50
r;402102930;6890;15275075;11;50
r;402103298;6890;15269060;11;50
r;402104570;6890;15275078;11;50
r;402117927;6890;15284374;11;50
r;402118277;6890;15220822;11;50
r;402101797;6890;15281466;11;50
r;402102850;6890;15350354;11;50
r;402103518;6890;15273729;11;50
r;402102680;6890;15364085;11;50
r;402103648;6890;15347477;11;50
r;397501604;6890;15414435;11;50
r;397501603;6890;15414438;11;50
r;402153964;6890;15260725;11;50
r;397497318;6890;15499470;11;50
r;402113141;6890;15398317;11;50
r;402112595;6890;15296957;11;50
r;324931823;6890;12670276;11;50
r;437900688;6890;16606385;11;50
r;282681879;6890;11129142;11;50
r;217984215;6890;9740054;11;50
r;217356189;6890;9695726;11;50
r;217354420;6890;9695656;11;50
r;192979252;6890;9781;0;50
r;171606274;6890;8738765;11;50
r;169732787;6890;8732069;11;50
r;153087272;6890;8569094;11;50
r;153087243;6890;8569102;11;50
r;149319413;6890;8569098;11;50
r;15961619;6890;443470;140;50
r;15403312;6890;7390;0;50
r;13681113;6890;313095;15;50
r;9913305;6890;126116;0;50
r;9105603;6890;6766;0;50
r;471234924;6890;15414450;11;49
r;471234871;6890;15414448;11;49
r;471202387;6890;15414441;11;49
r;88970773;6890;2940777;0;49
r;10529875;6890;215898;9;49
r;479167032;6890;17582417;24;48
r;471355850;6890;15583984;11;48
r;471343328;6890;15490897;11;48
r;476297645;6890;17433759;26;48
r;195416240;6890;133813;155;48
r;31432581;6890;21233;6;48
r;477634893;6890;17498216;24;48
r;14124646;6890;356906;0;48
r;11347598;6890;70527;28;48
r;10601170;6890;169908;0;48
r;478363462;6890;17548072;24;47
r;471456785;6890;15584730;11;47
r;471454377;6890;15414451;11;47
r;471442054;6890;15358766;11;47
r;471436855;6890;15357716;11;47
r;471425261;6890;15958565;11;47
r;471425257;6890;15411066;11;47
r;471425253;6890;15760819;11;47
r;471423966;6890;15472147;11;47
r;346017511;6890;99453;26;47
r;345630927;6890;13632471;11;47
r;173393048;6890;122320;24;47
r;173386903;6890;6395095;41;47
r;109434648;6890;5526677;11;47
r;96701300;6890;11959;0;47
r;75562997;6890;3093590;4;47
r;61965839;6890;2437550;15;47
r;55895651;6890;131040;153;47
r;1568954;6890;215721;1;47
r;741910;6890;191741;36;47
r;427774;6890;160187;0;47
r;472751973;6890;17016229;11;46
r;472749956;6890;15750742;11;46
r;416134020;6890;15953446;11;46
r;394061009;6890;15195818;333;46
r;96701297;6890;40635;28;46
r;55895667;6890;146238;153;46
r;477634009;6890;89300;26;46
r;14836317;6890;19226;24;46
r;9973015;6890;148105;9;46
r;478363418;6890;17548069;24;45
r;472867133;6890;16320011;11;45
r;472867109;6890;15344300;11;45
r;472830644;6890;15393180;11;45
r;363928753;6890;14292074;2;45
r;256305280;6890;10430658;11;45
r;76692621;6890;241465;26;45
r;75562998;6890;3093591;4;45
r;72331059;6890;2940777;35;45
r;72093734;6890;2935005;4;45
r;55688760;6890;2461626;11;45
r;30919939;6890;95706;152;45
r;25130811;6890;1552602;0;45
r;23044378;6890;377063;15;45
r;11607974;6890;68620;74;45
r;3154114;6890;15196;106;45
r;2581544;6890;14854;21;45
r;2581543;6890;11215;21;45
r;2438563;6890;46835;17;45
r;1891751;6890;118414;5;45
r;478363564;6890;17548075;24;44
r;472925208;6890;16165666;11;44
r;417155946;6890;15309734;11;44
r;113780021;6890;5815546;11;44
r;99245537;6890;4374115;140;44
r;15074027;6890;3973;26;44
r;14834874;6890;97571;24;44
r;2318810;6890;109413;9;44
r;434945360;6890;96782;5;43
r;417155954;6890;15291942;11;43
r;417155940;6890;15208545;11;43
r;417155922;6890;15289383;11;43
r;417155910;6890;15250818;11;43
r;417155896;6890;15237938;11;43
r;417155890;6890;15251522;11;43
r;117910655;6890;5980934;11;43
r;97328132;6890;153956;0;43
r;96701298;6890;154635;28;43
r;477629544;6890;17497790;24;43
r;477629572;6890;8673106;24;43
r;14801706;6890;166369;17;43
r;11723824;6890;327702;30;43
r;11723562;6890;328195;30;43
r;11723146;6890;328334;30;43
r;11337951;6890;217000;28;43
r;2276580;6890;49957;0;43
r;2150616;6890;222964;9;43
r;472993684;6890;15589065;11;42
r;472976934;6890;15569327;11;42
r;472958405;6890;15348771;11;42
r;472951250;6890;16508561;11;42
r;403149641;6890;15686463;11;42
r;390526600;6890;14926428;333;42
r;390526597;6890;14922047;333;42
r;476297642;6890;17433760;66;42
r;285603607;6890;11160788;11;42
r;114443092;6890;5855845;11;42
r;477626359;6890;1653512;24;42
r;72331060;6890;2940778;1;42
r;477634609;6890;52004;26;42
r;15065881;6890;236617;26;42
r;11725985;6890;327130;30;42
r;11724857;6890;327677;30;42
r;11724657;6890;327442;30;42
r;11724472;6890;317035;30;42
r;11723296;6890;328288;30;42
r;9898620;6890;134584;0;42
r;9898519;6890;92501;0;42
r;473192838;6890;17393182;11;41
r;441411989;6890;16777156;11;41
r;428877427;6890;16318360;11;41
r;427005130;6890;15414467;11;41
r;419497824;6890;15304061;11;41
r;418915234;6890;16076215;11;41
r;426366025;6890;16243725;11;41
r;375324324;6890;14766261;11;41
r;374015434;6890;14715989;11;41
r;371563124;6890;14628243;11;41
r;365163628;6890;14376860;11;41
r;322244084;6890;163380;17;41
r;288440374;6890;11253788;11;41
r;238093097;6890;2148419;9;41
r;97127321;6890;213823;50;41
r;97127320;6890;156432;15;41
r;96701280;6890;163546;28;41
r;477626317;6890;17497487;24;41
r;477422404;6890;112986;26;41
r;15403351;6890;169912;0;41
r;15067507;6890;133014;26;41
r;13098647;6890;260452;28;41
r;11726113;6890;327070;30;41
r;11725412;6890;326619;30;41
r;11724068;6890;328012;30;41
r;473294643;6890;16173385;11;40
r;473294398;6890;15991356;11;40
r;473275373;6890;16059981;11;40
r;473275369;6890;16059980;11;40
r;473275365;6890;16059979;11;40
r;473275363;6890;16059978;11;40
r;473275355;6890;15527671;11;40
r;473275348;6890;15499328;11;40
r;473275341;6890;15951993;11;40
r;473275334;6890;15391459;11;40
r;473275329;6890;15414473;11;40
r;473275324;6890;15771571;11;40
r;473275319;6890;17016624;11;40
r;473275315;6890;15414469;11;40
r;473275310;6890;15387738;11;40
r;473275300;6890;15539627;11;40
r;473275293;6890;15958568;11;40
r;473275288;6890;15588374;11;40
r;473275283;6890;15376337;11;40
r;473275265;6890;15760821;11;40
r;473275260;6890;15596171;11;40
r;473275251;6890;15362236;11;40
r;473275247;6890;15379979;11;40
r;473271357;6890;15486643;11;40
r;473255882;6890;16507869;11;40
r;473255877;6890;16326005;11;40
r;473253500;6890;15389157;11;40
r;473253496;6890;15345277;11;40
r;473253492;6890;15195811;11;40
r;473253484;6890;15396378;11;40
r;473253480;6890;15337652;11;40
r;473253478;6890;15367743;11;40
r;473248590;6890;15346582;11;40
r;473220932;6890;15569122;11;40
r;473215339;6890;15414457;11;40
r;410088592;6890;67834;28;40
r;313734746;6890;12052632;11;40
r;292056262;6890;11383563;11;40
r;283913940;6890;332300;26;40
r;283913939;6890;378137;9;40
r;283759140;6890;227050;28;40
r;281347772;6890;63518;28;40
r;241516534;6890;10186648;11;40
r;227577453;6890;10050549;11;40
r;190316570;6890;135985;28;40
r;110950362;6890;5636256;11;40
r;104334346;6890;84632;78;40
r;96701277;6890;10595;28;40
r;52549888;6890;2578964;18;40
r;15059664;6890;288467;26;40
r;14845926;6890;4461;24;40
r;14169855;6890;32843;0;40
r;11726298;6890;326983;30;40
r;11725218;6890;326590;30;40
r;11725009;6890;327585;30;40
r;11724811;6890;327696;30;40
r;11724624;6890;327774;30;40
r;11723787;6890;328118;30;40
r;11718970;6890;246427;0;40
r;11326153;6890;262837;28;40
r;11325632;6890;251439;28;40
r;11325479;6890;163443;28;40
r;11325370;6890;169667;28;40
r;11317766;6890;215108;30;40
r;11317685;6890;140856;28;40
r;11317501;6890;163457;30;40
r;11316564;6890;63443;28;40
r;11316557;6890;156236;28;40
r;11316254;6890;235630;28;40
r;11316011;6890;145948;28;40
r;11315899;6890;213568;28;40
r;11315759;6890;214125;28;40
r;11315743;6890;24916;28;40
r;11315741;6890;220013;28;40
r;11315434;6890;216646;28;40
r;11314448;6890;57592;28;40
r;11314386;6890;119894;28;40
r;11314100;6890;123309;28;40
r;11313755;6890;133177;28;40
r;11313652;6890;121433;28;40
r;11313649;6890;189433;28;40
r;11313636;6890;188680;28;40
r;11313633;6890;165914;28;40
r;11313624;6890;169657;28;40
r;11313490;6890;189380;28;40
r;11312718;6890;91723;28;40
r;11312501;6890;316082;28;40
r;11311603;6890;190039;28;40
r;11311574;6890;190040;28;40
r;11310657;6890;319960;28;40
r;11309043;6890;269043;28;40
r;9913314;6890;244598;0;40
r;2478763;6890;153924;10;40
r;1645971;6890;217817;36;40
r;292923434;6890;11401636;11;39
r;292915372;6890;11401635;11;39
r;227577446;6890;10050550;11;39
r;161666694;6890;8679874;128;39
r;96701263;6890;19062;17;39
r;96701184;6890;4245;9;39
r;76692619;6890;230719;10;39
r;30574855;6890;217294;28;39
r;25391185;6890;215921;0;39
r;21836117;6890;72929;28;39
r;16108077;6890;458629;36;39
r;14842858;6890;74365;24;39
r;14701858;6890;191039;10;39
r;11723397;6890;326909;30;39
r;11357875;6890;55077;15;39
r;11348399;6890;141971;28;39
r;11347346;6890;153438;28;39
r;11346980;6890;116477;28;39
r;11346937;6890;143042;28;39
r;11332710;6890;162342;30;39
r;11332168;6890;159074;28;39
r;11331459;6890;246840;30;39
r;11331447;6890;158863;30;39
r;11331359;6890;243565;30;39
r;11331330;6890;218447;28;39
r;11331249;6890;29039;28;39
r;11331176;6890;85406;28;39
r;11331052;6890;161010;30;39
r;11330842;6890;166036;30;39
r;11330807;6890;68439;28;39
r;11329049;6890;124092;28;39
r;11328966;6890;251051;28;39
r;10529896;6890;213853;9;39
r;3154219;6890;50889;106;39
r;2581540;6890;18871;9;39
r;1864812;6890;152727;0;39
r;478363403;6890;201463;24;38
r;419583491;6890;15203372;11;38
r;419572479;6890;15251349;11;38
r;419570673;6890;15275074;11;38
r;419569114;6890;15275064;11;38
r;419535156;6890;15293940;11;38
r;419515163;6890;15268398;11;38
r;292322174;6890;11383476;11;38
r;96701225;6890;128940;24;38
r;76692617;6890;155622;0;38
r;61884914;6890;102633;28;38
r;31107751;6890;155779;0;38
r;11724024;6890;328034;30;38
r;11723907;6890;328067;30;38
r;11723086;6890;328360;30;38
r;11722823;6890;328462;30;38
r;11359107;6890;136786;15;38
r;11358085;6890;8994;15;38
r;11357832;6890;87222;15;38
r;11357373;6890;30491;15;38
r;11356831;6890;48556;15;38
r;11356821;6890;118524;15;38
r;11356502;6890;129126;15;38
r;11355835;6890;231920;15;38
r;11355651;6890;217880;15;38
r;11355649;6890;36257;15;38
r;11355415;6890;26750;15;38
r;11354512;6890;49219;15;38
r;11353757;6890;103895;15;38
r;11353727;6890;218344;15;38
r;11353333;6890;249869;15;38
r;11352480;6890;241311;15;38
r;11352366;6890;253955;15;38
r;11351943;6890;245086;15;38
r;11351836;6890;261618;15;38
r;11351437;6890;212298;15;38
r;11351411;6890;261705;15;38
r;11350577;6890;191118;15;38
r;11350094;6890;133132;15;38
r;11350040;6890;136040;15;38
r;11350039;6890;125098;15;38
r;11349891;6890;132151;15;38
r;11349865;6890;191091;15;38
r;11349860;6890;12431;15;38
r;11349825;6890;112512;15;38
r;11349789;6890;108695;15;38
r;11349676;6890;120673;15;38
r;11349076;6890;144102;28;38
r;11349025;6890;37298;28;38
r;11348971;6890;17321;28;38
r;11348709;6890;101913;28;38
r;11348610;6890;146358;28;38
r;11348390;6890;13974;28;38
r;11348371;6890;122828;28;38
r;11348161;6890;42769;28;38
r;11348086;6890;101083;28;38
r;11347447;6890;106290;28;38
r;11347180;6890;34148;28;38
r;11346520;6890;43853;28;38
r;11346365;6890;62597;28;38
r;11346155;6890;13946;28;38
r;11345991;6890;99532;28;38
r;11345896;6890;156862;30;38
r;11345752;6890;130164;28;38
r;11345731;6890;156793;30;38
r;11345235;6890;156824;30;38
r;11345217;6890;157786;30;38
r;11345068;6890;156861;30;38
r;11344912;6890;158312;30;38
r;11344910;6890;97565;28;38
r;11344861;6890;145285;28;38
r;11344769;6890;100286;28;38
r;11344686;6890;157983;30;38
r;11344308;6890;143577;28;38
r;11344275;6890;157912;30;38
r;11344233;6890;157236;30;38
r;11344153;6890;3314;28;38
r;11343861;6890;30369;28;38
r;11343860;6890;67638;28;38
r;11343811;6890;160302;30;38
r;11343531;6890;49928;28;38
r;11343527;6890;158536;30;38
r;11343352;6890;159281;30;38
r;11343333;6890;157233;30;38
r;11343283;6890;157557;30;38
r;11343224;6890;160583;30;38
r;11343022;6890;160918;30;38
r;11342814;6890;159329;30;38
r;11342759;6890;161261;30;38
r;11342693;6890;160219;30;38
r;11342650;6890;158886;30;38
r;11342626;6890;162431;30;38
r;11342550;6890;156959;30;38
r;11342509;6890;162472;30;38
r;11342440;6890;160446;30;38
r;11342285;6890;117787;28;38
r;11342228;6890;163094;30;38
r;11342147;6890;162602;30;38
r;11342146;6890;162478;30;38
r;11341986;6890;162356;30;38
r;11341868;6890;161470;30;38
r;11341526;6890;158700;30;38
r;11341421;6890;145373;28;38
r;11341242;6890;162839;30;38
r;11341233;6890;164138;30;38
r;11340917;6890;141906;28;38
r;11340805;6890;164968;30;38
r;11340734;6890;163643;30;38
r;11340714;6890;165603;30;38
r;11340524;6890;159809;30;38
r;11340515;6890;162247;30;38
r;11340414;6890;163961;30;38
r;11340239;6890;165624;30;38
r;11340209;6890;158342;30;38
r;11340016;6890;165225;30;38
r;11339848;6890;165945;30;38
r;11339578;6890;132398;28;38
r;11339531;6890;159168;30;38
r;11339405;6890;153813;28;38
r;11339222;6890;215921;28;38
r;11339062;6890;165923;30;38
r;11338971;6890;181176;28;38
r;11338800;6890;156942;30;38
r;11338622;6890;160651;30;38
r;11338179;6890;85169;28;38
r;11337913;6890;141765;28;38
r;11337428;6890;162679;30;38
r;11335958;6890;214059;28;38
r;11335249;6890;225871;28;38
r;11334844;6890;213565;28;38
r;11334638;6890;157885;28;38
r;11334326;6890;240237;28;38
r;11333820;6890;100402;28;38
r;11333732;6890;240307;28;38
r;10529812;6890;155840;9;38
r;3163510;6890;86356;106;38
r;2581541;6890;29052;9;38
r;2581538;6890;34933;6;38
r;2276578;6890;28065;0;38
r;2150579;6890;81298;9;38
r;1038203;6890;10949;0;38
r;297642761;6890;11577401;11;37
r;177396824;6890;8748114;128;37
r;177396812;6890;8748112;128;37
r;96701285;6890;95390;28;37
r;96701244;6890;117579;0;37
r;96701228;6890;142982;24;37
r;96701213;6890;135929;24;37
r;90933350;6890;3576104;18;37
r;14835408;6890;231265;24;37
r;11725475;6890;327381;30;37
r;11725386;6890;327331;30;37
r;11723928;6890;328062;30;37
r;11644062;6890;72591;28;37
r;10608922;6890;98919;0;37
r;2276586;6890;169899;0;37
r;478363589;6890;17548080;24;36
r;478295993;6890;17542263;24;36
r;477976036;6890;42637;26;36
r;473275270;6890;15333255;11;36
r;435484485;6890;340164;9;36
r;423724810;6890;15441581;153;36
r;419702871;6890;15287674;11;36
r;372661189;6890;74897;17;36
r;315106056;6890;12081743;11;36
r;314023319;6890;12067514;11;36
r;296500451;6890;11543711;11;36
r;252668856;6890;10314799;11;36
r;114751073;6890;5893585;11;36
r;96701295;6890;114237;9;36
r;96701289;6890;49596;28;36
r;96701276;6890;30678;28;36
r;73632048;6890;63192;0;36
r;31098953;6890;155779;3;36
r;25182687;6890;263197;0;36
r;23044854;6890;147716;15;36
r;15074514;6890;101882;26;36
r;15067192;6890;91088;26;36
r;14845108;6890;40576;24;36
r;12175034;6890;258690;5;36
r;11725927;6890;327156;30;36
r;11724345;6890;327884;30;36
r;11724293;6890;327480;30;36
r;11724017;6890;327645;30;36
r;478363381;6890;14355217;24;35
r;478297889;6890;17461117;24;35
r;433982935;6890;257284;17;35
r;373030178;6890;139768;6;35
r;314030536;6890;12067665;11;35
r;314011715;6890;12067542;11;35
r;313973999;6890;12067192;11;35
r;289454950;6890;34510;26;35
r;283913937;6890;378138;9;35
r;283913936;6890;213566;9;35
r;275102417;6890;10934312;11;35
r;201839533;6890;9103835;128;35
r;193850362;6890;1543742;25;35
r;193850360;6890;153956;25;35
r;193280287;6890;55663;54;35
r;179640129;6890;133397;17;35
r;476782059;6890;17456766;26;35
r;149284512;6890;8568751;9;35
r;149281395;6890;30443;9;35
r;476834207;6890;17458607;11;35
r;476834409;6890;17458612;11;35
r;476834463;6890;17458616;11;35
r;476834434;6890;17458614;11;35
r;476834661;6890;17458631;11;35
r;98720300;6890;2412527;9;35
r;98702654;6890;42188;9;35
r;98660970;6890;55001;24;35
r;97328135;6890;93761;0;35
r;96701234;6890;252355;72;35
r;96701211;6890;262467;24;35
r;96701206;6890;176581;24;35
r;77677743;6890;28453;32;35
r;76692606;6890;118958;0;35
r;76692603;6890;220137;0;35
r;73174637;6890;63192;3;35
r;72537919;6890;146853;28;35
r;55895263;6890;64060;153;35
r;477634066;6890;17498120;26;35
r;25391193;6890;235724;26;35
r;25391184;6890;393420;0;35
r;25129545;6890;122299;0;35
r;25129540;6890;101083;0;35
r;24960791;6890;79934;15;35
r;24960783;6890;401311;42;35
r;24960781;6890;194988;42;35
r;21859459;6890;25164;28;35
r;15762585;6890;87994;9;35
r;15470674;6890;396194;30;35
r;15426127;6890;7159;0;35
r;15403330;6890;169921;0;35
r;14656306;6890;4658;41;35
r;14182403;6890;387501;0;35
r;13710728;6890;77435;28;35
r;13675803;6890;213995;15;35
r;11725665;6890;327131;30;35
r;11725547;6890;327343;30;35
r;11725284;6890;327487;30;35
r;11725201;6890;327339;30;35
r;11724716;6890;326887;30;35
r;11724504;6890;327826;30;35
r;11607975;6890;246438;74;35
r;10563918;6890;132398;9;35
r;10530912;6890;19796;9;35
r;9105607;6890;152778;35;35
r;3173543;6890;217380;106;35
r;2438562;6890;81384;17;35
r;2429958;6890;11195;9;35
r;2429957;6890;117716;9;35
r;1557759;6890;215026;0;35
r;1462121;6890;191883;0;35
r;525154;6890;132857;5;35
r;525116;6890;45191;5;35
r;437427;6890;144508;0;35
r;478146612;6890;75156;26;34
r;419784247;6890;15266876;11;34
r;419775908;6890;15230738;11;34
r;419587776;6890;15195828;11;34
r;419571708;6890;15195830;11;34
r;390526602;6890;9806795;333;34
r;306357958;6890;11831226;11;34
r;275357535;6890;10937842;11;34
r;149281738;6890;152792;9;34
r;149281734;6890;59282;9;34
r;149281386;6890;2194381;9;34
r;113777303;6890;5816166;11;34
r;98314647;6890;95009;24;34
r;97127305;6890;133867;0;34
r;96701226;6890;322512;24;34
r;91533202;6890;163732;0;34
r;86854624;6890;3382642;444;34
r;77999002;6890;3228593;444;34
r;77677745;6890;102345;32;34
r;77677741;6890;82579;32;34
r;76692612;6890;86278;0;34
r;76692608;6890;117420;0;34
r;30919947;6890;13712;152;34
r;29483160;6890;8586;28;34
r;24960797;6890;131717;15;34
r;24960782;6890;96173;42;34
r;24960778;6890;46277;42;34
r;24942290;6890;1525811;140;34
r;24418997;6890;21237;28;34
r;23044855;6890;134891;15;34
r;22433523;6890;155035;28;34
r;15763474;6890;151555;10;34
r;14835062;6890;89554;24;34
r;14652467;6890;259346;41;34
r;14651865;6890;43106;41;34
